,Press,Title,Text
44,국민일보,서울 아파트 전셋값↑ “‘코로나’·규제 버티고 보자”,"서울 송파구 한 공인중개업소에 '반전세' 매물이 게재된 모습. 연합뉴스서울 아파트 전셋값이 꾸준히 오르고 있다. 아파트 전세 물량을 구하기 어려워지면서 주거용 오피스텔 전세가율도 덩달아 치솟는 상황이다. 시장이 아파트 매매를 미루고 전세거래를 통해 관망세에 들어간 탓이다. 신종 코로나바이러스감염증(코로나19) 사태가 길어지고 정부 부동산정책으로 규제가 잇달면서 시장에 불안과 기대감이 동시에 반영된 것으로 보인다.8일 한국감정원에 따르면 서울 아파트 평균 전셋값은 지난달 4억6070만원을 기록했다. 지난해 7월에는 전셋값 평균이 4억3908원이었는데 매달 꾸준히 올라 4억6000만원대를 넘어섰다. 특히 강남 4구(강남·서초·송파·강동)의 전셋값 평균은 6억6797만원에 달했다.업계에선 아파트를 사지도 팔지도 않겠다는 시장의 의지가 전셋값 상승을 이끈 것으로 본다. 서울은 강남을 중심으로 최근 수개월간 아파트 매매거래가 줄었다. 정부 부동산 정책으로 인한 양도세 중과와 코로나19 사태 변수가 매매가격을 더 떨어뜨릴 수 있기 때문이다. 전세 아파트에 터를 잡고 버티기에 들어가면서 전세 물량이 줄어 전셋값이 오르고 있다는 것이다.권일 부동산인포 리서치팀장은 “집을 안 사게 되는 원인은 다양하지만, 보유세 인상 등 정부 부동산 규제도 큰 영향을 줬다”며 “집을 살 수 있음에도 안 사는 사람들이 많으면 주택공급량이 늘어도 전셋값이 안정되긴 힘들다”고 말했다.일각에서는 다주택자들이 보유세 중과를 앞두고 부담을 덜기 위해 전셋값을 높이거나 반전세, 월세 비중을 높인 것도 원인이라는 지적도 나왔다. 권 팀장은 “아직 세입자에게 책임을 전가하는 일이 많지는 않겠지만, 부담이 장기화하면 세입자들 부담도 커질 수 있다”고 말했다.전세 아파트 구하기가 어려워지면서 주거용 오피스텔 전세가 상승세도 심상치 않다. 한국감정원 시세에 따르면 지난 2월 전국 오피스텔의 전세가율은 2018년 1월 이래 최고치인 80.5%였다. 수도권(81.06%)과 경기(84.02%), 인천(78.7%), 대전(83.34%), 세종(77.92%), 대구(81.71%), 지방(78.17%)도 높았다.전셋값이 꾸준히 오르면서 서울 강북 등에서 갭투자 가능성도 제기되고 있지만 글로벌경제 추이를 지켜보며 신중해야 한다는 지적도 나온다. 심교언 건국대 부동산학과 교수는 “전셋값은 실수요를 반영하기 때문에 거시경제가 안 좋아지면 수요가 줄어들어 곧 조정이 올 수 있다”며 “코로나19 문제가 당장 해결된다면 전셋값이 계속 오를 수 있겠지만 사태가 지속되면서 국내 경제에 악영향을 주면 오히려 떨어질 수 있다”고 말했다. 이택현 기자 [email]"
45,국민일보,[단독] 거수기 ‘주정심’… 5년간 대면회의 2회뿐,"정부의 굵직한 부동산정책을 심의·의결하는 기구인 주거정책심의위원회(주정심)가 출범 이후 5년간 개최한 회의에서 심의위원들이 직접 참여해 정책을 다루는 대면회의는 10%에도 미치지 못한 것으로 확인됐다. 또 심의 안건은 단 한 번도 ‘부결’된 적이 없었다. 주정심이 본래 취지인 정책 심의도 제대로 하지 않고 ‘졸속 기구’ 및 ‘거수기’로 전락했다는 비판이 나온다.29일 국민일보가 국토교통부에 정보공개 청구를 해 제공받은 자료에 따르면 주정심은 2015년 출범 이후 현재까지 총 27차례 회의를 열었다. 이 중 두 차례만 대면회의로 진행됐다. 나머지 25차례는 모두 서면회의로 대체됐다. 모든 회의 안건은 별다른 이견 없이 ‘가결’로 종료됐다.주정심은 정부의 주요 부동산정책을 심의하고 방향을 결정하는 기구다. 어디를 개발하고 어디를 규제할지 결정하기 때문에 책임이 막중하다. 또 택지개발지구와 투기과열지구, 민간택지 분양가상한제를 어떤 지역에 적용하고 해제할 것인지도 판단한다. 주정심의 정책 판단에 따라 한국의 부동산 지형이 바뀔 수 있는 것이다.주정심의 책임과 역할이 크기 때문에 주거기본법과 주정심 운영세칙에서는 대면회의를 기본 원칙으로 삼고 서면회의를 한정적으로 운영토록 했다. 서면회의는 안건 내용이 경미한 경우, 긴급 사유로 위원이 출석하는 회의를 개최할 시간적 여유가 없는 경우, 천재지변 등 부득이한 사유로 위원 출석에 의한 의사정족수를 채우기 어려운 경우로 한정한다.서면회의를 남발하다 보니 대면회의에서 위원들이 정책에 대한 의견을 활발하게 교환하고 정책을 개선할 기회가 적을 수밖에 없다. 이로 인해 국민의 주거환경에 영향을 미칠 각종 사안도 심도 깊게 다뤄지지 않는다. 서면회의의 경우 국토부가 심의 안건과 내용을 문서로 보내면 주정심 위원들이 찬성 혹은 반대를 표하고, 부대의견을 문서로 회신받는다. 회신 이후 국토부가 어떻게 위원 의견을 정책에 반영했는지 알 수 없다. 서면으로 심의할 경우 회의록도 따로 남지 않는다. 국민의 삶에 직결되는 부동산정책 결정 과정이 ‘깜깜이’로 진행된 셈이다.국토부 스스로가 주정심의 위상을 허무는 일도 벌어지고 있다. 국토부는 코로나19 여파로 민간택지 분양가상한제 유예기간을 최근 3개월 더 연장하면서 별도로 주정심 심의를 거치지 않았다. 당초 분양가상한제 시행과 유예 결정은 주정심 심의를 거쳐 의결됐던 사안이다. 한 정부 핵심 관계자는 “주정심에서 심의 의결했던 정책은 개정할 때도 주정심 판단을 거쳐야 한다. 서면으로라도 주정심을 개최해 올바른 절차를 밟았어야 한다”고 지적했다. 일종의 정부 월권행위로 볼 수 있다는 것이다. 이에 국토부는 “분양가상한제 유예기간 연장 여부는 주정심 심의 대상이 아니다”는 입장 외엔 별다른 설명을 하지 않았다.국민일보는 그동안 주정심 회의에서 안건별로 제출된 위원들의 주요 의견과 의견 제출 건수 등을 공개해 달라고 했지만 국토부는 모두 비공개 결정을 내렸다. 국토부는 “주정심 회의 내용은 부동산정책 및 제도와 관련된 사항이다. 국민생활에 미치는 영향이 중대하고, 정보공개로 인한 부동산 투기, 매점매석으로 국민 주거안정에 불안을 야기할 수 있어 공개할 수 없다”고 밝혔다.세종=전성필 기자 [email]"
46,국민일보,부동산 정책 심의 ‘주정심’… 사실상 정부 거수기 역할,"정부가 수원 등 수도권 5곳을 조정대상지역으로 지정하는 2·20 부동산대책을 내놨지만 규제기준이 모호하다는 논란이 이어지고 있다. 여기에는 정부의 주요 부동산정책을 심의하는 주거정책심의위원회(주정심)가 제 기능을 하지 못한 게 하나의 원인이라는 비판이 나온다. 당정이 미리 부동산대책의 주요 내용을 결정하고, 주정심은 형식적인 심의만 보장하는 ‘거수기’로 활용되고 있다는 것이다. 부동산대책이 올바르게 만들어졌는지 판단하고, 무리한 대책일 경우 제동을 거는 등 본래 주정심 취지를 살려야 한다는 지적이 나온다. 국토교통부는 지난 20일 주정심 심의를 거쳐 수원시 영통구·권선구·장안구와 안양시 만안구, 의왕시 등 수도권 5곳을 조정대상지역으로 추가 지정했다. 주정심은 각 위원들의 의견을 서면으로 제출받아 심의하는 ‘간이 절차’로 이뤄졌다. 문제는 2·20 대책의 주요 내용이 주정심 심의가 열리기 1~2일 전에 대부분 공개됐다는 점이다. 심의를 거치기도 전에 정책이 확정돼 유출된 셈이다. 게다가 규제 내용도 논란이 됐다. 시장에선 대전의 집값 상승률이 조정대상지역 지정을 위한 정량요건(최근 3개월간 집값 상승률과 청약경쟁률·분양권 전매거래량·주택보급률)을 충족해 신규 지정 가능성이 높다고 전망했다. 하지만 총선 전 전국 단위의 규제를 반대하는 정치권 입김이 강하게 작용하면서 신규 규제 지역이 줄어든 것으로 알려졌다. 일부에선 주정심 심의가 제대로 이뤄지지 않고 ‘통과의례’가 된 게 주요 원인이라고 지적한다. 주정심 위원 중 과반수가 국토부 산하기관장이거나 국토부가 임명한 민간위원이라 정부 입김에서 자유롭지 못하다. 여기에 주정심 심의 과정 및 결론이 외부에 공개되지 않아 공정성에 대한 의구심도 키웠다. 실제로 2·20 대책 발표에 앞서 주정심 일부 위원은 전국 단위의 광범위한 규제의 필요성, 정확한 진단의 필요성, 또 다른 풍선효과 부작용 우려 등의 의견을 제시한 것으로 전해진다. 하지만 신규 부동산대책에 대해 전문가가 어떻게 평가를 내렸고, 어떤 이유에서 반대 혹은 찬성 의견을 내비쳤는지, 전문가 의견이 얼마나 정책에 반영됐는지 현재로선 ‘깜깜이’다. 정부 내부에서조차 주정심의 제 기능을 되살려야 한다는 목소리가 나온다.  한 정부 관계자는 “부동산정책을 심의하는 기구인 주정심의 본래 취지에 맞춰 심의 절차가 공정하게 이뤄져야 한다. 정부와 정치권과의 ‘합의’가 부동산대책으로 이어진다면 시장 왜곡 등의 부작용이 발생할 수 있다”고 강조했다.세종=전성필 기자 [email]"
47,국민일보,“하위 20% 살생부 금고에 보관 중… 檢인사는 나쁜 관행 고치자는 것”,"이해찬(사진) 더불어민주당 대표가 16일 새해 첫 기자간담회를 열고 “이번 총선은 대한민국이 과거로 후퇴하느냐 미래로 전진하느냐를 결정하는 중요한 분수령이 될 선거”라며 총선 필승을 다짐했다.  4·15 총선을 90일 앞두고 열린 기자간담회에서는 총선 관련 질문이 집중적으로 쏟아졌다. 이 대표는 선거법 개정안으로 민주당 몫의 비례대표 의석수가 줄어든 만큼 어려운 선거가 될 것이라 전망했다. 이 대표는 “지역구에서 그 이상 확보하는 것을 목표로 삼고 있다”고 밝혔다. 하위 20% 현역 의원 명단 공개, 전략공천지역, 청와대 출신 출마자들의 이력 표기 문제 등 민감한 총선 현안에 대한 질의응답이 오갔다. ‘살생부’로 불리는 하위 20% 명단에 대해 “현재 평가결과를 밀봉해 금고에 보관하고 있다. 저도 전혀 이야기를 들은 바가 없다. 적절한 시기에 통보할 것”이라고 했다. 명단 공개 여부에는 “(당규에는) 비공개로 개인에게 통보하는 것으로 돼 있다”며 말을 아꼈다. 전략공천은 “아직 어디로 할지 정해진 바가 없다. 내일 최고위원회의에서 논의해 단수지역으로 할지 경쟁지역으로 할지 논의하겠다”고 말했다. 전날 민주당은 현역 의원 불출마 지역 등 15곳을 전략공천지역 심사 대상으로 선정했다. 청와대 이력 표기 문제는 “청와대 출신이라고 해서 특혜나 불이익을 주지 않을 것”이라며 “공천 룰에 따라 엄격하게 실행해 나갈 방침”이라고 원칙적 입장을 견지했다.  자유한국당의 비례 위성정당 설립 움직임, 검찰의 인사 반발과 관련해서는 거친 비판을 쏟아냈다. 이 대표는 “위성정당은 너무 좋게 표현하는 것이다. 선거법 개정 취지에 반하는 위장정당”이라고 꼬집었다. 최근 단행된 인사를 문제 삼으며 잇따라 사표를 던지고 있는 검찰을 향해서는 “나쁜 관행을 고치자고 하는 인사다. 그것에 대해 사표를 쓴 뒤 말하는 사람들의 언사가 상식 이하”라고 비난했다.  부동산정책 등에 대한 견해도 밝혔다. 강기정 청와대 정무수석이 전날 발언해 논란이 됐던 ‘부동산 매매 허가제’에 대해 “당과 협의한 적이 없다. 굉장히 강한 국가통제 방식으로 시장경제에서는 적절하지 않다고 본다”며 선을 그었다. 3주택 이상 소유 다주택자에 대한 종합부동산세를 세분화하는 방안에 대해서는 “실제로 3주택을 갖는다는 건 상식적으로 정상적이지 않다”며 “자기가 사는 집 하나로 충족해야지 이익을 내려고 하는 생각은 바람직하지 않다”고 강조했다.이가현 기자 [email]"
48,국민일보,‘매매 허가제’까지 들먹… 靑 참모들 잇단 부동산 말폭탄,"김상조(왼쪽) 청와대 정책실장과 강기정 정무수석이 지난 6일 국회에서 열린 고위 당정청협의회에 참석한 모습. 김 실장과 강 수석은 15일 각각 라디오 프로그램에 나와 부동산 정책 관련 초강경 발언을 쏟아냈다. 연합뉴스문재인 대통령이 신년 기자회견에서 부동산시장 안정화 의지를 강력하게 밝히자 청와대 참모들이 ‘부동산 매매 허가제’까지 언급하면서 초강경 발언을 쏟아내고 있다. ‘부동산 투기와의 전쟁’에서 지지 않겠다는 의지의 표명이지만 부동산시장에 대한 ‘말폭탄’식 엄포가 효과를 낼지는 미지수다. 가뜩이나 부동산시장이 불안한 가운데 청와대 참모들의 정제되지 않은 발언이 시장의 불확실성을 키운다는 지적도 나온다. 강기정 청와대 정무수석은 15일 CBS 라디오에 나와서 “아직 우리 정부가 검토해야 할 내용이겠지만 특정 지역에 대해, 정말 비상식적으로 폭등하는 지역에 대해 부동산 매매 허가제를 둬야 한다는 발상도 하는 분들이 있다”고 말했다. 이어 “부동산 매매가 단순한 살 집을 만드는 게 아니라 거의 투기이기 때문에 투기적 수단으로 삼는 사람들에게는 매매 허가제까지 도입해야 되는 거 아니냐는 이런 주장에 정부는 귀를 기울여야 한다고 생각한다”고 말했다. 부동산 매매 허가제는 주택을 거래할 때 정부나 지방자치단체의 허가를 받도록 하는 제도다. 허가에 시일이 오래 걸릴 수도 있고, 경우에 따라 반려될 수도 있어 거래가 위축될 수밖에 없다. 특히 거주이전의 자유를 침해할 수 있다는 점 등 초헌법적인 발상이라는 비판도 있다. 2003년 노무현정부 당시 ‘주택거래허가제’라는 이름으로 도입이 검토됐지만 사유재산권 행사를 침해한다는 반대 여론에 부딪혀 무산됐고, 차선으로 주택거래신고제가 시행됐다. 거래대상자의 인적사항, 계약 체결일, 자금조달계획 등을 제출하는 주택거래신고제는 2004년 3월부터 시행된 뒤 2015년 7월에 폐지되었다 2018년 8월 다시 시행됐다. 파장이 커지자 청와대는 ‘개인 의견’이라고 선을 그었다. 청와대 고위 관계자는 기자들을 만나 “사전에 검토해서 정책으로 하지도 않았다”며 “부동산 관련해서 정부가 강력한 의지를 갖고 있다, 이런 차원에서 개인적 의견을 말한 것”이라고 해명했다. 국토교통부도 매매 허가제에 대해선 검토하지 않고 있다. 대신 주택거래 과정에서 자금 조달 과정 등을 꼼꼼히 살피겠다는 계획이다. 부동산 매매 허가제가 아니더라도 청와대는 부동산 투기를 잡기 위해 모든 카드를 검토하고 있다는 점을 부각시켰다. 김상조 정책실장도 KBS 라디오에 나와 “경제학적으로 정치적으로 생각할 수 있는 모든 정책 메뉴를 지금 제가 다 갖고 있다. 지난해 12월 16일(대출 규제 등을 망라한 12·16 부동산대책) 부동산정책 발표에 (카드를 다) 소진한 게 아니다”고 했다. 김 실장은 “지금 거품이 낀 일부 지역의 부동산 가격은 단순한 안정화가 아니라 일정 정도 하향 안정화 쪽으로 가야 된다고 생각하고 그것을 목표로 하고 있다”며 “우리 정부가 끝까지 이것은 최우선 과제로서 모든 수단을 동원해 전격적으로 시장 안정화를 위한 노력을 할 것”이라고 강조했다. 강 수석도 “9억원 이상, 15억원 이상 등 두 단계로 제한을 둔 대출 기준을 더 낮추는 문제도 고민해야 할 것”이라고 말하기도 했다. 문 대통령은 앞서 14일 신년 기자회견에서 “부동산대책이 나오면 상당 기간 효과가 나타나지만 결국 다른 우회적인 투기 수단을 찾아내는 게 투기 자본의 생리”라며 “정부는 대책이 시효를 다했다고 판단되면 보다 강력한 대책을 끝없이 내놓을 것”이라고 했다.임성수 기자 [email]"
