,Press,Title,Text
49,국민일보,"금통위원 4명, 4월 임기 종료… 물갈이 전 금리인하 가능성","한국은행 금융통화위원회 위원 과반의 임기 종료를 앞두고 기준금리 인하 ‘시계’가 빨라지고 있다. 금통위원 7명 가운데 4명이 오는 4월 20일을 끝으로 임기를 마친다. 시장에선 ‘4인방’이 물러나기 전 한 차례 금리 인하 가능성에 무게를 싣는다. 신임 금통위원의 적응기를 고려하면 향후 금리 인하 시기를 놓칠 우려가 있다는 분석이다. 한은이 오는 4월 총선 전에 금리를 전격적으로 내리면서 정부의 경기부양 정책을 지원사격한다는 관측도 제기된다. 다만 오는 17일 열리는 올해 첫 금통위에선 ‘동결’ 가능성이 높다. 13일 한은에 따르면 고승범·신인석·이일형·조동철 금통위원이 오는 4월 임기를 마친다. 당연직인 이주열 한은 총재, 윤면식 부총재를 포함해 신임인 임지원 금통위원만 남고 과반이 바뀌는 셈이다. 임기 만료 전까지 남아 있는 통화정책방향 회의는 이달 17일, 다음 달 27일, 4월 9일 세 차례다. 전문가들은 ‘금통위원 물갈이’ 전에 한 차례 기준금리 하향조정이 있을 것으로 예측한다. 비둘기파(통화완화 선호)로 분류되는 신인석·조동철 금통위원이 저물가 흐름에서 벗어나기 위한 기준금리 인하 필요성을 강하게 주장할 수 있어서다. 일반적으로 시장에선 금통위원 교체를 동결 신호로 받아들여왔다. 신임 금통위원이 곧바로 자신의 색깔을 드러내는 사례가 드물었기 때문이다. 공동락 대신증권 연구원은 “후임 금통위원의 적응 기간을 감안하면 향후 금리 조정 적기를 놓칠 수 있어 교체 전에 금리를 내릴 것”이라고 내다봤다. 여기에다 한은이 총선을 치르기 전에 기준금리를 내려 경기부양에 힘을 보탤 가능성이 높다. 김정식 연세대 경제학부 교수는 “시차를 두고 금리 인하 효과를 보려면 다음 달에 금리를 내려야 할 것”이라고 내다봤다. 다만 오는 17일 금통위에선 ‘동결’ 쪽으로 힘이 실린다. 한은 입장에선 지난해 경제성장률을 아직 발표하지 않은 데다 정부가 지난달 내놓은 고강도 부동산대책을 감안할 때 섣불리 금리를 내리기 부담스럽다. 김두언 KB증권 선임연구원은 “통화정책 여력이 거의 소진된 한은이 정부의 부동산정책과 역행하면서까지 금리를 내리진 않을 것”이라면서 “이달 금통위에서 소수의견이 얼마나 나오는지에 따라 다음 달 금통위 전망이 갈릴 것”이라고 말했다. 김 교수도 “소비가 회복되는 설 연휴를 앞두고 한은이 1월부터 금리를 내려 경제가 나쁘다는 신호를 굳이 내보내진 않을 것”이라고 진단했다.최지웅 기자 [email]"
50,국민일보,"금리인하 스텝 빨라지나… 금통위원 4명, 4월에 임기 끝나","신임 금융통화위원 적응기 고려해야오는 17일 금통위에선 ‘금리 동결’ 무게한국은행 금융통화위원회 위원 과반의 임기 종료를 앞두고 기준금리 인하 ‘시계’가 빨라지고 있다. 금통위원 7명 가운데 4명이 오는 4월 20일을 끝으로 임기를 마친다. 시장에선 ‘4인방’이 물러나기 전 1차례 금리 인하 가능성에 무게를 싣는다. 신임 금통위원의 적응기를 고려하면 향후 금리 인하 시기를 놓칠 우려가 있다는 분석이다. 한은이 오는 4월 총선 전에 금리를 전격적으로 내리면서 정부의 경기부양 정책을 지원사격한다는 관측도 제기된다. 다만 오는 17일 열리는 올해 첫 금통위에선 ‘동결’ 가능성이 높다.13일 한은에 따르면 고승범·신인석·이일형·조동철 금통위원이 오는 4월 임기를 마친다. 당연직인 이주열 한은 총재, 윤면식 부총재를 포함해 신임인 임지원 금통위원만 남고 과반이 바뀌는 셈이다. 임기 만료 전까지 남아 있는 통화정책방향 회의는 이달 17일, 다음 달 27일, 4월 9일 세 차례다.전문가들은 ‘금통위원 물갈이’ 전에 한 차례 기준금리 하향조정이 있을 것으로 예측한다. 비둘기파(통화완화 선호)로 분류되는 신인석·조동철 금통위원이 저물가 흐름에서 벗어나기 위한 기준금리 인하 필요성을 강하게 주장할 수 있어서다. 일반적으로 시장에선 금통위원 교체를 동결 신호로 받아들여왔다. 신임 금통위원이 곧바로 자신의 색깔을 드러내는 사례가 드물었기 때문이다. 공동락 대신증권 연구원은 “후임 금통위원의 적응 기간을 감안하면 향후 금리 조정 적기를 놓칠 수 있어 교체 전에 금리를 내릴 것”이라고 내다봤다.여기에다 한은이 총선을 치르기 전에 기준금리를 내려 경기부양에 힘을 보탤 가능성이 높다. 김정식 연세대 경제학부 교수는 “시차를 두고 금리 인하 효과를 보려면 다음 달에 금리를 내려야 할 것”이라고 내다봤다. 다만 오는 17일 금통위에선 ‘동결’ 쪽으로 힘이 실린다. 한은 입장에선 지난해 경제성장률을 아직 발표되지 않은 데다, 정부가 지난달 내놓은 고강도 부동산대책을 감안할 때 섣불리 금리를 내리기 부담스럽다.김두언 KB증권 선임연구원은 “통화 정책 여력이 거의 소진된 한은이 정부의 부동산정책과 역행하면서까지 금리를 내리진 않을 것”이라면서 “이달 금통위에서 소수의견이 얼마나 나오는지에 따라 다음 달 금통위 전망이 갈릴 것”이라고 말했다. 김 교수도 “소비가 회복되는 설 연휴를 앞두고 한은이 1월부터 금리를 내려 경제가 나쁘다는 신호를 굳이 내보내진 않을 것”이라고 진단했다.최지웅 기자 [email]"
51,국민일보,"[김진홍 칼럼] 한국당, 이대로는 가망 없다","  문재인정부의 실정에도 새해 4월 총선에서 여당의 승리 예상되는 건 차려준 밥상 걷어찬 자유한국당 때문많은 유권자들은 이미 한국당에 사망선고 내려황 대표부터 사심 버리고 국민의 공복으로 거듭나야    임기 후반으로 접어든 문재인정부의 국정 성과로 뭘 꼽을 수 있을까. 좀체 떠오르지 않는다. 실생활과 직결된 경제에는 먹구름이 잔뜩 꼈다. 부동산정책은 신뢰를 잃었고, 교육정책은 갈팡질팡의 연속이다. 그나마 긍정적인 평가를 받던 남북 관계마저 악화되면서 한반도 평화 열기가 식어가고 있다. 회전문·코드 인사와 ‘내로남불’ 지적에도 지지자 중심의 국정운영 방식으로 사회 갈등과 분열은 극심해졌다. 조국 사태를 계기로 문재인정부가 내세우던 정의와 공정의 가치는 심각한 상처를 입었다. 조국 일가에 대한 수사가 매듭지어지지 않은 와중에 청와대의 지방선거 개입 의혹이라는 대형 악재까지 터졌다. 청와대의 대응은 민심과 동떨어져 있다. 정확한 민심을 청와대에 전달해야 할 여당은 청와대를 무조건 옹호하는 데 여념이 없다. 국정운영 성적표가 나쁘면 선거를 통해 심판 받는 게 대의민주주의다. 그런데 차기 총선이 넉 달여 앞으로 다가온 현재 여당인 더불어민주당이 승리할 것이란 전망이 우세하다. ‘문재인 키즈’도 대거 총선을 준비 중이다. 문 대통령과 여당의 높은 지지율은 거의 제자리다. 상식적으로 납득하기 힘든 현상이다. 결속력이 탄탄한 여권 지지층의 존재가 주 요인일 것이나, 제1야당인 자유한국당이 정신 차리지 못하고 허둥대는 점이 더 큰 요인 아닐까 싶다. 문재인정부의 실정과 스캔들이 속속 드러나고 있음에도 한국당은 한 번도 정국 주도권을 쥔 적이 없다. 오히려 비호감 세력으로 전락한 상태다. 이유는 많다. ‘박근혜 탄핵’ 이후 2년7개월, 황교안 대표 취임 이후 9개월이 지났지만 환골탈태, 육참골단은 말뿐이었다. 게다가 조국 낙마 TF 표창장 수여와 패스트트랙 수사 대상 의원 가산점 부여 해프닝, 국회 상임위원장을 둘러싼 내분 등 실소를 자아내게 하는 어처구니없는 일들이 반복됐다. 여권이 차려준 밥상을 제 발로 걷어찬 모양새다. ‘정치 혐오 유발 정당’ ‘갈라파고스 정당’이라는 비난을 자초한 것이다. 황 대표의 책임이 크다. 지난 2월 취임한 그의 임무는 당내 혁신과 보수통합이었다. 그러나 혁신은 ‘친황체제’ 구축으로 변질됐다. 황 대표 용퇴와 한국당 해체 후 재창당을 요구해 심기를 불편하게 만든 김세연 의원 솎아내기는 단적인 사례다. 친박 정당으로의 회귀 조짐도 여전하다. ‘빅텐트론’으로 통합을 도모하곤 있지만 가치와 대의가 빈약한 총선용 통합으로 비치고 있다. 요즘엔 느닷없이 투사로 나섰다. 삭발과 단식에 이어 길거리 정치에 몰두하고 있다. 대정부 투쟁을 독려함으로써 리더십 위기 극복과 개인 이미지 변신에는 어느 정도 성공했을 수 있다. 하지만 잃은 게 훨씬 많다. 무엇보다 문재인정부에 실망해 방황하는 중도층의 마음을 전혀 얻지 못하고 있다. 한국당 지지도가 계속 추락하고, 황 대표에 대한 비호감도가 늘어나고 있다는 사실들이 그 증거다. 여러 곳에서 누차 언급했지만 사즉생의 각오로 당의 노선과 체질 변화 그리고 과감한 인적 쇄신이 먼저다. 민생과 관련된 주요 정책에 대해선 국회에서 치열하게 논쟁해 합리적 대안을 제시하고 관철시키려는 자세가 옳다. 한국당 의원들의 책임도 작지 않다. 한국당과 우리 사회의 보수세력이야 어찌 되든 금배지만 달면 그만이라는 의원이 대부분이다. 자기희생은 없다. 남 탓만 난무한다. 초선 의원들도 마찬가지다. 지난달 초선 40여명이 당내 3선 이상 중진 용퇴와 지도부 및 잠룡들의 험지 출마를 요구했는데, 정작 책임지겠다는 초선은 한 명도 없다. 벌써 웰빙정당에 익숙해졌다는 의미다. 소신을 갖고 국민의 목소리를 대변한 금태섭 의원, 정치의 꼴이 한심하다면서 불출마를 선언한 이철희 의원 등 민주당 초선의 모습과 대비된다. 한국당에 ‘나부터 책임지겠다’는 의원이 전혀 없는 건 아니다. 양질의 정치인으로 분류되던 3선의 김세연, 김영우 의원이 있다. 그러나 당내에 메아리가 거의 없다. 지도부에서 초선 의원들까지 ‘그래, 너는 출마하지 마. 나는 출마해야겠어’라는 반응들이다. 위기의식은 없고, 천박한 이기심만 팽배해 있다. 김세연 김영우 의원의 말대로 새 술과 새 부대를 위해 한국당 구성원 모두가 기득권을 내려놓고, 국민의 공복으로 거듭나겠다는 비장한 결의를 다지고 조속히 실행에 옮겨야 할 때다. 그러지 않으면 총선 결과는 보나마나다. 유권자들 힘으로 해체될 수도 있다. 한데, 한국당에 ‘감동 있는 정치’를 기대할 수 있을까. 회의적이다. 아직도 국민들로부터 불신 받는 이유를 애써 외면하면서 ‘그래도 내년 총선에서 유권자들이 한국당을 완전히 버리지는 않을 거야’라는 착각에 빠져 있지 않은가. 적지 않은 유권자들은 이미 심정적으로 한국당에 사망 선고를 내렸다. 2020년 새해 총선 때 성난 민심이 가시화될 것이다. 한국당에 주어진 시간이 그리 많지 않다.편집인 [email]"
52,국민일보,“규제 강화로 서민 타격… 양도세 완화해야”,"부동산 전문가인 김준환 교수(서울디지털대학교 부동산학과)가 문재인 정부의 부동산 규제 방안에 대해 “정부는 고가주택 매입하는 이들에게 규제 강화하려 했으나 타격을 입은 이들은 무주택 혹은 1주택 이전 수요자들”이라고 지적했다. 김준환 교수는 17일 자유한국당 김현아·박성중 의원이 공동 주최한 ‘문재인 정부 부동산 정책 진단 토론회’에 주제발표자로 나서 “이번 문제인 정부의 부동산 정책에 대해 실패할 것을 단언하기 어렵지만, 개인적으로 기존 재고주택의 시장공급을 완전 차단했던 부분이 가격이 잡히지 않는 가장 큰 이유가 된 것으로 판단된다”며 이같이 말했다. 김 교수는 문재인 정부의 부동산정책을 ▲투기수요 억제 및 차단 ▲실수요자 및 서민주택공급 확대 ▲임대주책 공급확대 ▲신규주택 공급확대 등 네 가지로 분류하면서 “정부의 의도와 달리 규제를 확대하니 집값 뛰어오르는 현상 보였다”고 분석했다. 이어 “그동안 주택가격 변동 추이를 보면 규제를 하면 이상하게 집값이 오르고 완화하면 떨어지는 사이클 보인다”며 “지난 2008년부터 살펴보면 집값이 물가상승 대비 상승률이 더 높았다”고 덧붙였다. 김 교수는 또 보유세 및 양도세 강화로 인해 주택 수요자들의 움직임이 매매보다는 증여 다른 방향으로 선택하고 있다고 풀이했다. 이와 관련 그는 “보유세 강화로 높은 보유세 버티지 못하고 매각해 시장공급 증가를 노렸지만, 실제 보니 증여를 하거나 버티기를 한다. 근본적 이유는 종부세보다 주택가격의 상승분이 훨씬 많기 때문”이라고 설명했다. 그러면서 “실제 양도세와 보유세를 강화하니 반대로 수요자들은 증여하는 방법을 택했다. 재고주택 자체가 일반 거래시장에 나오는 것이 아닌 증여나 임대주택으로 등록해 시장공급이 차단됐다”며 “분양가 상한제나 재건축 규제로 인해 신규 주택 공급이 지연되고 있고, 결과적으로 기존 재고주택이 감소하는 추세”라고 지적했다. 김 교수는 정부의 대출규제 강화로 인해 오히려 중산층 이하 세대의 주택구입 자금조달이 어려워진 점도 언급했다. 그는 “정부의 대출규제가 오히려 자금 확보 여력을 차단시키면서 무주택자나 1주택자들의 내집 마련이 어렵게 됐다. 반면 고소득층은 주택 구입자금 조달에 상대적으로 영향이 적어 양극화가 심해졌다”고 비판했다.   아울러 “현재 정부는 향후 5~10년 이후 주택 공급 계획을 세우고 있다. 단기적 공급량 감소로 인해 오히려 고가주택 지역을 중심으로 한 소수 호가 거래가 가격을 주도하고 있는 상황”이라고 우려했다. 김 교수는 향후 정부 정책과 관련해서는 “현재 기존 주택 공급을 활성화시키고 양도세도 완화하는 방향으로 가야 한다”며 “대출 규제도 완화하면서 무주택(혹은 1주택자)들의 주택 마련을 위한 자금 조달도 용이하게 이뤄져야 한다”고 조언했다.유수환 쿠키뉴스 기자 [email]"
