,Press,Title,Text
53,국민일보,“12·16 대책 매물증가 미미… 1주택자 자금경직 전망”,"자유한국당 김현아, 박성중 의원이 주최하고 쿠키뉴스가 주관한 ‘문재인 정부 부동산 정책 진단’ 토론회가 17일 오전 서울 국회의원회관 제2소회의실에서 개최했다. 박태현 쿠키뉴스 기자문재인 정부의 18번째 부동산 주요정책인 ‘12·16 대책’에 대한 부동산시장과 정치권, 전문가들의 반응은 부정적 의미로 뜨거웠다. 정부의 정책발표 다음날인 17일 김현아·박성중 자유한국당 의원이 국회 의원회관에서 공동 주최한 ‘문재인정부 부동산정책 진단토론회’는 현 정부의 크고 작은 부동산정책에 대한 핏발선 눈초리와 성토의 목소리로 가득했다. 우선 한국당 소속의원들은 ‘정책실패’라고 단언했다. 황교안 당대표는 “현 정부의 부동산 정책은 역대 최악이자 대실패 정책”이라며 “어느 것 하나 제대로 된 것이 없다”고 비난했다. 이어 ▲양질의 주택공급정책 ▲재건축·재개발 정상화 ▲청·장년 주거안정을 위한 대출규제 완화 및 세제지원 확대를 핵심으로 하는 대안을 내놓겠다고 약속했다. 조경태 최고위원도 “(대통령이) 거짓말을 했다”며 “실패를 시인하고 국민께 사과해야한다”고 질타했다.  공동주최자인 박성중 의원은 “한국당 정책을 지지하라는 것 아니다. 서민에게 낮은 가격에 주택을 공급하고, 가격급등의 여지 없애며, 시장이 활성화될 방안을 논의하자”고 제안했다. 김현아 의원도 부동산 전문가로서 “부동산가격은 상승세를 보이고 있으나 다른 실물경기는 최악이다. 제발 아무것도 하지 말라고 얘기하고 싶은 심정”이라며 “시장과 싸워 이길 수 없다. 지금이라도 시장흐름을 막지 말고 제대로 작동할 수 있도록 해야 한다”고 조언했다.  ◇전문가들, ‘우려’ 일색… 정부만 ‘해결’ 전망= 이날 토론회에 나선 부동산전문가들도 대체로 한국당의 주장과 제안에 공감하는 모습을 보였다. 기조강연에 나선 김준환 교수(서울디지털대 부동산학과)부터 현 정부의 부동산정책을 크게 ▲투기수요 억제 및 차단 ▲실수요자 및 서민주택공급 확대 ▲임대주택 공급확대 ▲신규주택 공급확대 4가지로 분류하며 “의도와 달리 집값이 오르는 기현상을 보였다”고 분석했다. 나아가 핵심문제를 규제정책으로 인한 ‘수도권 매물기근현상’으로 풀이한 후 ▲주택공급 활성화 ▲양도세 및 대출규제 완화를 촉구했다. 12·16대책과 관련해서는 고가주택을 매입하는 이들의 부담을 높이고 대출을 제한하는 등의 규제강화를 핵심으로 하지만, 정작 고소득층의 주택 구입자금 조달에 영향을 줘 시장에 풀리는 매물이 늘어나기 보다는 무주택 혹은 1주택 소유주들의 자금 확보 여력을 차단해 옥죌 것이라고 전망하며 개선이 필요하다는 입장을 피력했다.  김 교수의 견해에 좌장을 맡은 서진형 경인여자대학교 교수를 포함해 이은형 대한건설정책연구원 연구위원, 이수욱 국토연구원 본부장, 송승현 도시와경제 대표 등 토론자들은 모두 동의의 뜻을 표했다. 문재인 정부의 부동산 정책으로 시장이 불안정해지고 매물이 줄어들어 거래가 경직되며 가격이 상승하는 부정적 영향이 심각하다는 우려에서다.  그러나 정부의 입장은 조금 달랐다. 정부 관계자로 참여한 국토교통부 이명섭 주택정책과장은 대출규제 등으로 발생하는 기존주택의 매물기근 문제에 대해 세금 인상 등의 대책으로 매물이 늘어날 것이라고 전망했다. 특히 12·16대책의 핵심인 세금인상과 대출규제에 대해 “가급적이면 보유한 만큼 합당한 세금을 내는 게 맞지 않느냐 하는 것이며, 역대 정부에서도 보유세 강화는 이뤄져왔다”고 정부 부동산정책의 방향성과 당위성을 강조했다. 이 과장은 또 “본인의 자금만으로 구매가 어려운 사람에게 금융지원을 하는 것이 맞다. 무주택자나 1주택 실수요자에게 우선 지원해야한다. (다만) 자금지원이 좀 더 생산적인 방향으로 이동했으면 하는 차원에서 고민이 반영된 것”이라며 정부정책의 큰 줄기를 설명했다. 이어 “집은 없어선 안 되는 재화인 만큼 자기가 살 집이 아니라면, 한 사람이 집을 여러 채 보유하는 건 좋지 않다고 봤다. 또 무리하게 갭투자를 하지 말았으면 하는 게 정책 방향”이라고 부연했다. 토론회 청중들은 정부의 입장이 전해지자 비난의 목소리를 높였다. 심지어 3기 신도시 선정관련 1·2기 신도시 주민들의 반발이나, 한남 3구역 등 수도권 내 재개발·재건축 관련 논란 등의 당사자들은 “정부의 정책으로 서민들이 피해를 보고 있다”고 주장하며 대책마련을 촉구했다. 오준엽 쿠키뉴스 기자 [email]"
54,국민일보,부동산에 집중하는 박원순 “전세기간 최소 5년으로”,"박원순 서울시장. 연합뉴스박원순 서울시장이 “전세금 인상 상한률을 도입해야 한다”고 주장했다. 부동산 불로소득을 뿌리 뽑아야 한다는 취지다.박 시장은 20일 YTN 라디오 ‘노영희의 출발 새아침’ 전화인터뷰에서 “서울시가 권한을 갖는다면 계약갱신권을 청구해 기본 거주기간을 5년으로 정하고 임대료 인상 상한률도 검토하겠다”고 강조했다. 이어 “집값이 대폭 오른 독일 베를린의 경우 임대료를 5년 동안 동결한 것처럼 우리나라도 시민들의 주거권 안정을 꾀해야 한다”고 소리 높였다.다만 당장 전세 제도에 손댈 권한은 없다. 박 시장은 “대부분 부동산정책은 중앙정부가 권한을 가지고 있다”며 “임대차 권한만이라도 지방정부에서 맡아 부동산을 안정화할 수 있게 해달라”고 요구했다.박 시장은 “실제 임대료나 집값 상승 문제는 서울이나 지방정부가 잘 알고 있다”며 “2015년부터 국회에 부동산 권한을 지방정부에 위임해 달라고 요청하고 있다”고 말했다.정부의 고강도 부동산 규제 정책에 대해선 “변화가 있을 것이라 기대한다”며 “다만 이미 내성이 커져 있는 상황에서 일시적이고 사후적이고 파편적 방안이 될까 걱정도 된다”고 우려했다.이어 “고강도의 근본적이고 장기적이고 종합적인 대책을 총동원해 부동산 불로소득을 근절시켜야 한다”며 “공시가격을 현실화하고 보유세 강화해 세입이 늘어나면 국민 공유제를 도입해서 미래 세대가 살 수 있는 시스템을 만들어야 한다”고 역설했다.최근 박 시장은 부동산 강경 발언을 연이어 쏟아내고 있다. 부동산 국민 공유제 도입과 종합부동산세율 3배 인상, 토지공개념 구현 등을 강조했다.이어 황교안 자유한국당 대표의 부동산 정책 발언을 비판했다. 박 시장은 “황 대표의 인식은 과거 토건 시대에 머물러 있다. 공부 좀 하라고 말하고 싶다”며 날을 세웠다.황 대표는 지난 17일 국회에서 열린 부동산 정책 토론회에서 “한국당은 규제 일변도가 아니라 필요한 곳에 양질의 주택을 공급하고 재건축·재개발을 정상화하겠다”고 말했다.오주환 기자 [email]"
55,국민일보,불평등 해소를 위한 부동산 정책 토론회 개최,박원순 서울시장이 17일 서울 여의도 국회 의원회관에서 열린 불평등 해소를 위한 부동산정책 개선방안 토론회에서 모두발언을 하고 있다.권현구기자 [email]
56,국민일보,서울시민 72% “2주택 보유세강화 찬성”,"연합뉴스서울시민 70% 이상이 1가구 2주택에 대한 보유세 강화에 찬성한다는 인식조사 결과가 나왔다. 60% 이상은 내년에 부동산 가격이 오르리라고 예상했다. 하락을 예상한 비율은 10% 미만이었다.서울시는 17일 이런 내용을 포함한 ‘부동산정책에 대한 서울시민 인식조사 결과’를 공개했다. ‘2020년도 부동산 가격 전망’을 묻는 말에 응답자의 12.7%가 ‘크게 오를 것’, 48.4%가 ‘약간 오를 것’이라고 답하는 등 61.1%가 오르리라는 예상을 내놨다. ‘유지될 것’은 19.9%, ‘약간 하락할 것’은 8.2%, ‘크게 하락할 것’은 1.3%에 그쳤다.‘1가구 2주택 보유자 과세 강화’에 관한 의견을 묻는 말에는 응답자의 37.8%가 ‘매우 동의’, 33.9%가 ‘동의하는 편’이라고 답하는 등 71.7%가 동의한다는 의견을 밝혔다. ‘동의하지 않는 편’은 16.2%, ‘전혀 동의하지 않음’은 10.0%에 불과했다.가장 타당한 중과세 방안으로는 ‘1가구 3주택 이상일 때’가 34.3%로 가장 많은 지지를 얻었고, ‘1주택이더라도 고가주택일 때’는 31.9%, ‘1가구 2주택 이상일 때’는 28.6%가 골랐다.고가주택 과세기준을 공시지가 9억원 이상으로 잡는 데 대해서는 ‘높다’는 의견이 41%, ‘낮다’는 의견이 44.1%로 팽팽했다.정부가 내놓은 ‘9·13 주택시장 안정대책’의 효과에 대해 ‘매우 도움이 된다’고 평가한 이는 3.9%, ‘도움이 되는 편’이라고 평가한 이는 27.6%로, 긍정적 평가는 31.5%에 그쳤다. 부정적 평가는 60.6%를 차지했으며, 이 중 ‘도움 되지 않은 편’이 34.8%포인트, ‘전혀 도움 되지 않았다’가 25.8%포인트였다.향후 집중해야 할 부동산정책으로는 보유세 등 세금 강화(20.1%), 재개발 등 민간주택 공급 확대(14.8%), 다주택자 금융규제 강화(14.2%), 공공주택 공급 확대(14.0%), 투기적 매매 처벌 강화(11.7%) 등이 많은 응답자의 지지를 받았다.이번 조사는 이달 10∼12일에 ㈜한국갤럽조사연구소가 만 19세 이상 서울시민 1003명을 대상으로 실시한 것이다. 접촉 방식은 무작위전화걸기(RDD) 전화 면접이었으며 유·무선 비율은 50대 50이었다. 표본추출은 성·나이·권역별 인구비례할당 방식으로 이뤄졌으며, 표본오차는 95% 신뢰수준에서 ±3.1%포인트다.강주화 기자 [email]"
57,국민일보,[한마당] 시장에 맞선 부동산정책,"경제 상황이 요즘처럼 안 좋을 때 경제관료들이 주목하는 게 건설 경기다. 과거에 여러 정부가 경기 부양을 노려 실효성이 떨어지는 사회간접자본(SOC) 건설에 대규모로 투자해 문제가 됐다. 하지만 불황기에 집값을 크게 올리지 않는 한도 내에서 부동산 규제를 풀어 주택 건설을 활성화하는 건 경제 원리에 맞는다. 주택 건설은 전후방 연관 효과가 크고 고용도 대규모로 늘릴 수 있기 때문이다.  그런데 이번 정부는 ‘독특’하다. 경기가 급전직하로 추락하는데도 주택 건설 경기를 꽁꽁 묶는 데 여념이 없다. 문재인정부는 부동산 대책을 17차례 내놓았는데 대부분이 대출 규제, 세금 중과(重課), 투기과열지구 지정 등 수요를 억제하려는 규제였다. 지금 서울 등 수도권 집값을 밀어올리고 있는 것은 새 아파트에 대한 수요다. 신규 택지가 없는 서울 시내에서 새 아파트를 늘리려면 재건축·재개발 활성화가 불가피하다. 그런데 정부는 지난달 인위적으로 분양가를 낮추는 분양가상한제를 민간 택지에도 확대했다. 그렇지 않아도 규제로 묶인 재건축·재개발사업에 대형 장애물을 또 설치한 것이다. 수요 규제와 공급 확대를 병행해야 한다는 지적은 소귀에 경 읽기다. 그런데도 서울 아파트값은 지난 7월 반등한 뒤 최근 24주 연속 상승세다. 상승 폭도 점차 커지고 있다. 전문가들은 분양가상한제가 관망하던 부동산 시장을 상승세로 전환시키는 데 핵심 역할을 했다고 본다. ‘아파트 공급 부족이 심각해질 수 있다’는 신호를 보냈다는 것이다. 정부는 16일 금융·세제 규제를 강화하고 분양가상한제를 대폭 확대하는 추가 대책을 내놨다. 의미는 분명하다. 아파트 공급을 늘려 시장에서 가격 조정이 일어나게 하는 게 아니라 초강력 규제로 가격을 잡겠다는 것이다. 가격, 시장과의 전쟁이다.  정부가 서울 시내 재건축 활성화 등을 통한 신축 아파트 공급에 이토록 부정적인 것은 다분히 정치적이다. 총선을 앞두고 지지자들로부터 ‘부자들이 불로소득을 챙기는 것을 정부가 방조했다’는 비판을 받을까 두려워하기 때문이다. 이러한 포퓰리즘 앞에 주택 건설 활성화가 재정 투입보다 더 효과적인 경기 부양책이라는 고언이 들릴 리 없다. 노무현정부는 집값과의 전쟁을 선포하며 종부세 폭탄까지 터뜨렸지만 집값 안정에 실패했다. 정부의 부동산 정책에서 갈수록 ‘노무현정부 데자뷔(기시감)’가 짙어지고 있다.배병우 논설위원"
58,국민일보,"[뉴스룸에서-모규엽] “바보야, 문제는 부동산이야”","지난주 평소 잘 아는 지인들과 저녁을 함께했다. 오래간만에 만나 많은 이야기를 나눴다. 세상 돌아가는 이야기, 가정사 등 많은 말들이 오갔다. 조국 전 법무부 장관, 국회 패스트트랙, 북한 이야기도 한 것 같다. 그런데 유독 부동산으로 화제를 옮기니 모두 흥분하기 시작했다. 한 지인은 5월에 6억원 하던 서울 강동구 변두리 아파트로 이사하지 못한 게 한이 된다고 했다. 그 지인 왈 당시 정부가 강력한 부동산 정책을 편다고 해서 조금 기다렸다. 그런데 집값이 심상치 않다고 해 어제 다시 그 아파트 가격을 알아봤더니 글쎄 9억원이 됐더란다. 7개월 만에 무려 3억원이 뛰었다는 것이다. 그 지인은 “처음에 그냥 눈 딱 감고 살 걸 괜히 정부 말 믿었다가 바보가 됐다”고 혀를 끌끌 찼다.  또 다른 지인은 “상대적 박탈감에 분노가 치민다”고 했다. 그 친구는 정확히 10년 전 서울을 떠나 경기도 동부 외곽지역으로 집을 사서 이사를 갔다. 이제 애도 컸고, 교육 문제도 있고 해서 집을 팔고 다시 ‘인서울’을 하기로 결심했다. 그런데 집값이 10년이 지났는데 오히려 1000만원이 떨어졌단다. 서울 아파트값은 하루가 멀다하고 억대로 뛰는데 본인은 오히려 마이너스가 된 게 너무 억울하다고 했다. 그는 “남들은 집 사서 그렇게 돈을 벌었는데 나는 한 번 이사를 잘못해서 망했다. 이제 내 생에서 다시 ‘인서울’은 힘들 것 같다”고 푸념했다.  지난주 경제정의실천시민연합(경실련)이 발표를 하나 했다. 대통령비서실 전·현직 공직자 65명이 보유한 아파트와 오피스텔의 시세 변화를 분석해보니 이들이 보유한 집값이 3년 새 1인당 평균 3억2000만원이 올랐다는 것이다. 재임 당시 부동산정책을 주도한 김수현 전 청와대 정책실장의 경기도 과천 별양동 소재 주공아파트는 재건축 사업으로 3년 만에 10억4000만원이 뛰었다. “내가 강남 살아보니 모든 국민이 강남에 살 이유가 없다”는 발언으로 유명한 장하성 전 정책실장의 서울 송파구 아시아선수촌 아파트 한 채 값은 10억7000만원 올랐다. 시민들에게는 억장이 무너지는 소식이다. 물론 이에 대해 청와대 관계자는 “소수의 사례를 일반화하지 않았으면 한다”고 항변했다. 하지만 주요 공직자들이 이런 막대한 부를 쌓았다는 사실은 일반 서민들에게 상대적 박탈감을 주기 충분하다.  최근 미디어에선 패스트트랙 충돌, 유재수 전 부산시 경제부시장 비리 감찰 무마 의혹, 청와대 울산시장 선거 개입 의혹 등이 연일 오르내리고 있다. 청와대와 정치권도 이런 이슈에만 온 힘을 쏟는 것처럼 보인다. 그런데 정작 일반 시민들은 이런 이슈에 별 감흥이 없다.  문재인정부는 참여정부를 반면교사 삼았으면 한다. 노무현 전 대통령의 지지율을 깎아 먹은 것은 거창한 주요 정치적 이슈가 아닌 ‘부동산’이었다. 실제 2006년 5월 47%였던 노 전 대통령의 국정 지지율은 부동산 값이 폭등했던 11월 말 17%까지 떨어졌다. 당시 청와대 고위 관계자가 “지금 집 사면 패가망신할 것”이라고 경고할 정도로 막아봤지만 백약이 무효였다. 국민들이 ‘집값을 잡겠다’는 정부의 진정성을 믿지 않았기 때문이었다. 그해 기준으로 정부 고위 공직자의 50.9%가 강남권에 부동산을 보유했다는 사실은 서민들의 불난 가슴에 기름을 끼얹었다. 결국 집값은 계속 폭등했고, 노 전 대통령은 임기 말 5%대 지지율을 기록하며 참담한 실패를 맛봤다.  따라서 문 대통령께 고언을 하나 드린다. 강남에 집을 가지고 있는 청와대 전·현직 비서관들에게 집을 팔도록 권유 좀 해주십사 하는 것이다. 그러면 일반 국민들이 집값을 잡겠다는 정부의 진정성을 조금이라도 믿을 수 있을 것 같다. 특히 장 전 실장에게 집을 처분하도록 설득해 주셨으면 한다. 들리는 말에 의하면 상당한 재력가인 그는 주중대사로 부임한 뒤 살던 아파트를 전세 주지 않고 그냥 놀린다고 한다. 정작 장 전 실장이야말로 지금은 ‘강남에 살’ 이유가 없지 않은가.모규엽 사회부 차장 [email]"
59,국민일보,장하성·김수현·여현호 아파트 10억 넘게 올랐다… “집값 잡겠다”던 靑비서진 부동산 대박,"청와대 참모들이 보유한 아파트와 오피스텔 등 부동산 가격이 2년여간 평균 40% 오른 것으로 나타났다. 2017년 5월 정부 출범 이후 올해 분양가상한제 시행까지 10차례 넘는 부동산 규제 정책을 쏟아냈음에도 가격 상승세를 잡지 못한 것이다. 문재인 대통령이 최근 국민과의 대화에서 “부동산 문제는 자신 있다”고 공언했음에도 정작 청와대 공직자들의 부동산 가격이 큰 폭 상승한 것으로 나타나 정책을 신뢰할 수 없다는 비판이 제기된다. 경제정의실천시민연합(경실련)은 11일 대통령비서실 전현직 공직자 65명이 보유한 아파트와 오피스텔의 시세 변화를 공개했다. 경실련은 공직자윤리법에 따라 재산 공개가 의무화된 1급 76명 가운데 아파트와 오피스텔 보유 현황을 신고한 사람들을 대상으로 조사했다. 이들 65명이 보유한 부동산은 지난달 기준 743억원으로, 1인당 11억4000만원으로 집계됐다. 정부 출범 후 지난달까지 1인당 평균 3억2000만원이 올랐다. 그중에서도 정부의 경제정책을 총괄하는 청와대 정책실장이 보유한 부동산의 가격 상승 폭이 컸다. 재임 당시 부동산정책을 주도한 것으로 평가받는 김수현 전 청와대 정책실장의 경기도 과천 별양동 소재 주공아파트는 재건축 사업으로 2017년 9억원에서 지난달 19억4000만원으로 증가해 3년 만에 2배로 뛰었다. 장하성 전 정책실장은 서울 송파구 아시아선수촌 아파트 한 채 값이 10억7000만원 올라 28억5000만원이다. 김상조 정책실장의 서울 강남구 청담동 아파트 값은 4억4000만원 상승해 15억9000만원이다. 부동산 자산이 가장 많은 이는 주현 전 중소벤처비서관으로 약 3년간 13억8000만원이 증가했다. 여현호 국정홍보비서관은 경기도 과천 부림동 재건축 아파트와 서울 마포구 공덕동 아파트 두 채 가격이 11억3000만원 올랐다. 조사에 포함되지는 않았지만 김의겸 전 청와대 대변인은 논란이 된 서울 동작구 상가주택을 최근 34억5000만원에 매각, 1년 만에 시세차익 8억8000만원이 발생한 것으로 조사됐다.  경실련은 이들이 보유한 아파트 12건 공시지가의 시세반영률이 39%에 불과했다고 밝혔다. 공시지가가 시세를 제대로 반영 못하고, 이에 따라 세금도 낮게 책정되고 있다는 얘기다. 국토교통부가 지난 5일 발표했던 표준지 공시지가 시세반영률은 64.8%였다. 경실련은 이날 기자회견을 열어 “문재인정부 30개월 중 26개월 동안 집값이 상승했다”며 “소득주도 성장이 아닌 불로소득이 주도하는 성장만 나타나고 있다”고 지적했다.  청와대는 경실련 발표에 공식 입장을 내지 않았다. 대신 청와대 관계자는 기자들과 만나 “참모 가운데 재산이 는 사람도 있고 줄어든 사람도 있다”며 “소수의 사례를 일반화하지 않았으면 한다”고 말했다.조효석 임성수 기자 [email]"
