,data,label
84,중국 베이징 차오 양구 이케아 내부 식당 사람 마스크 식사 강현우 특파원 일요일 지난달 오후 중국 베이징 차오 양구 디 강 쇼핑몰 주차장 진입 차량 입장 주변 지역 교통 마비 디 강 나이키 레고 브랜드 입 점 쇼핑몰 이다 중산층 베이징 소비 온기 확인 평일 일 이케아 입장 때 마스크 착용 여부 체온 확인 신종 감염증 이전 디 강 장훙 작년 이맘때 사람 보복 소비 한동안 말 세계 도시 확산 몸살 가운데 중국 베이징 무풍지대 수개월 유지 비결 지속 통제 관련 기사 소외 계층 김장 김치 기부금 전 부산 달러 표시 채권 디폴트 구조조정 의지 구제 안 정부 아스트라 카 백신 승인 국내 보급 예정 영국 미국 서도 화이자 백신 용안면 신경 마비 나타 바이든 압박 지피지기 전략 수장 중국 계 중국 기업 블랙리스트 드 바이든 정부 동맹국 공조 압박 아스트라 카 백신 승인 내년 밀리 나가 애플 중국 블랙리스트 의료 체계 붕괴 현실 로 서울시 중환자 병상 종합 중국 정부 해외 베이징 직항 항공로 차단 베이징 도시 동안 지정 호텔 격리 다음 베이징 호텔 격리 추가 격리 중단 베이징 직항 항공편 대상국 상황 안정 곳 한국 포함 운항 노선 에어 차이나 비행 호텔 격리 동안 감시 폐쇄 회로 복도 시간 감시 방 밖 사람 경고 메시지 다 중국 확진 발생 주변 지역 봉쇄 접촉 전수 검사 대응 지난달 상하이 확진 공항 전체 폐쇄 비행 동안 전면 취소 강수 두기 나라 경제 냐 고민 중국 올인 베이징 중국 전역 에선 수개월 동안 통제 아파트 단지 주민 확인 엘리베이터 때 사람 건물 때 동안 건강 문제 증명 건강 코드 제시 식당 포장 주문 봉쇄 국내외 상당 비판 진원지 우 한 후 베이 전면 봉쇄 때 중국 전염병 차단 지방 희생 있다 블룸버그 통신 지적 의료진 물자 부족 사망자 후 베이 이상 집중 자유민주주의 국가 상상 조치 봉쇄 결과 경제 반등 지난달 발표 공식 제조업 구매 관리자 지수 을 기록 연속 경기 확장 이상 국면 이신 제조업 이후 최고 기록 대형 국유 기업 대상 공식 중소기업 수출 기업 이신 경기 상승 국면 소매 판매 증가 전년 동월 대비 로 다 상하이 선전 증시 우량주 종목 구성 은 마감 이후 반 을 돌파 이날 상승세 상당수 글로벌 투자자 중국 증시 강세 내년 지속 기업 실적 가운데 내년 세계 경제 반등 미국 관계 회복 기대 진단 골드만삭스 내년 중국 기업 이익 증가 전망 글로벌 기관 투자가 여 곳 대상 설문 조사 중국 주식 비중 예정 답 가운데 향후 동안 중국 주식 일각 중국 경제 반등 지속 시각 중국 경제 성장 속도 최근 눈 둔화 올해 반등 상대 분석 중국 경제 발전 전략 채택 내수 중심 쌍 순환 정책 의구심 지속 제기,1
85,당국 최근 신종 감염증 확산 고려 때 거리 두기 격상 효과 전망 당국 최근 신종 감염증 확산 고려 때 거리 두기 격상 효과 전망 박영준 중앙 대책 본부 방 대본 역학 조사 팀장 상황 브리핑 이전 유행 당시 이동 이번 이동 감소 폭 다 박영준 팀장 수도권 거리 두기 단계 단계 주가 이후 이동 감소 환자 발생 감소 폭 이동 수준 상황 발생 규모 비교 해보면 수도권 중심 유행 때 확진 수준 거리 두기 시행 부분 해석 말 관련 기사 사회 거리 두기 동참 국민 단계 후 수도권 이동 줄 어 고려대 기숙사 확진 추가 이번 주 당국 거리 두기 효과 시간 대중교통 감염 사례 학원 콜 센터 신규 집단 감염 확산 지속 종합 미국 의료 요양원 백신 접종 수능 코앞 학생 확진 개교 등교 불발 올 급등 비트코인 자산 시장 승자 한국관광공사 관광 혁신 어 워드 수상 확진 산모 제왕 절개 수술 아이 때 자영업자 최대 만원 지원금 광고 거리 두기 단계 시작 지난달 기준 신규 확진 유행 당시 거리 두기 강화 서울 경기 수도권 전체 수준 정부 신규 확진 시작 지난달 수도권 거리 두기 단계 이후 일주일 달 단계 거리 두기 단계 단계 유행 당시 거리 두기 격상 이후 환자 감소 시간 규모 비교 이번 시간 소요 게 박영준 팀장 설명 박영준 팀장 현재 대중교통 확진 사례 보고 바가 말 대중교통 버스 지하철 이용 때 전파 당국 인지 현아,1
86,조선대학교병원 신종 감염증 확진 임신부 제왕 절개 수술 성공 게 티 이미지 조선대학교병원 신종 감염증 확진 임신부 제왕 절개 수술 성공 조선대 병원 병원 지난달 확진 제왕 절개 수술 수술 수술 방 진행 감염 노출 최소한 인력 수술실 투입 의료진 방호 복 착용 수술 진행 의 건강 남자 아이 관련 기사 한국관광공사 관광 혁신 어 워드 수상 때 자영업자 최대 만원 지원금 은 부산시 내일 전체 어린이집 무기 휴 법원 솔 경영 분쟁 대표 손 다 유상증자 제동 중환자 병상 확보 비상 국내 남아 강남 콜 센터 집단 감염 마스크 착용 속보 인천 확진 모임 선술집 집단 감염 서울 신규 확진 근접 누적 확진 넘 어미 코바 이 오메 드 항원 진단 키트 수출 허가 획득 노인 환자 의사 전 세계 감동 아이 차례 검사 결과 최종 음성 판정 퇴원 예정 이다 병원 수술 후 수술 방 시간 동안 소독 수술 집도 유현주 산부인과 교수 수술 의료진 도움 성공 다 이미경,1
87,국내 신종 감염증 신규 확진 사흘 기록 당국 유행 공식 가운데 최근 확진 연일 기록 속도 있다 중앙 대책 본부 중대 본 기준 국내 신규 확진 누적 지난달 일 명명 사흘 연속 기록 이다 당국 유행 공식 사흘 신규 확진 유지 주말 휴일 검사 건수 감소 영향 반영 확산 분석 관련 기사 속보 서울 경기 충북 부산 광주 확진 속보 신규 확진 사흘 연속 대개 문 사내 헬스 장 시설 개선 서울시 정부 생활 속 연쇄 감염 유행 옷깃 야 녹십자 혈장 치료제 추가 생산 완료 전체 재난 상황 입원 환자 최대 검사 추가 감염 주 자릿수 김정은 중국산 백신 접종 다 대치동 학원가 비상 영어 보습 학원 집단 감염 기원 조사 필요 정치 안 감염병 전문가 당국 추세 뒤 하루 경고 상태 다이 우려 바이러스 생존 겨울철 가운데 최근 모임 학교 학원 사우나 체육 시설 일상 공간 고리 집단 감염 전국 동시 다발 이 다이 정부 이날 수도권 사회 거리 두기 현행 단계 유지 사우나 한증막 시설 에어로빅 줌 류 체육 시설 운영 중단 조치 시행 수도권 거리 두기 주간 최소 단계 이상 조정 신규 확진 감염 경로 지역 발생 해외 유입 지역 발생 확진 전날 증가 지역 서울 경기 인천 부산 충북 광주 충남 대구 경남 대전 경북 전북 강원 울산 전남 세종 수도권 지역 발생 확진 전날 전체 지역 발생 차지 수도권 지역 발생 확진 지난달 연속 명명 명명 명명 명명 감염 사례 경북 경산시 영남대 음대 누적 부산 연제구 소재 종교 설명 관련 집단 발병 확인 서울 강남구 대치동 규모 영어 보습 학원 집단 감염 발생 지금 확진 서울 강서구 댄스 에어로빅 학원 부산 울산 장구 강습 경기 용인시 키즈 카페 경남 진주시 단체 연수 충북 제천시 김장 모임 인천 연수구 유흥 주점 경남 창원시 마산회원구 주점 관련 집단 감염 규모 연일 있다 해외 확진 검역 단계 지역 사회 확인 내국인 외국인 유입 국가 미국 러시아 스위스 방글라데시 네팔 인도네시아 일본 폴란드 독일 스페인 캐나다 콜롬비아 콩고 민주공화국 이다 확진 가운데 완치 판정 격리 해제 환자 증가 완치 사망자 전일 확진 이후 상태 위중 악화 위 중증 환자 전날 이다 전날 검사 건수 대비 확진 계산 양성 직전 일 하락 이날 기준 누적 양성 천명 다 강도 태 중대 본 총괄 조정관 보건 복지부 차관 이날 정부세종청사 중대 본 회의 모두 발언 신규 확진 일 사회 거리 두기 적극 동참 호소 실내 활동 모임 연말연시 유행 폭발 증가세 정부 의료 국민 모두 옷깃 시기 오늘 일 전국 강화 사회 거리 두기 조치 시행 핵심 감염 발생 장소 방문 감염 위험 활동 배 성수,1
88,문재인 대통령 달 각국 성적표 대한민국 역사 기록 남은 달 유종 미 말 문 대통령 이날 청와대 수석 보좌관 회의 경제 동반 성공 총력 위기 기회 도전 힘 강조 확산 신종 감염증 확산 당부 문 대통령 이번 주가 시기 정부 거리 두기 단계 상향 조치 강화 확산 통제 역량 집중 말 전 정점 확진 추세 조성 다행 고삐 조기 상황 안정 총력 강조 관련 기사 서울 확진 명일 연속 자릿수 감염 여성 항체 아기 출산 확진 국정원 김정은 바닷물 오염 소금 생산 단비 상식 신규 확진 이틀 연속 매우 코스 피 확산 우려 약세 이틀 연속 확진 계속 다음 달 예상 모닝 브리핑 뉴욕 증시 추수감사절 휴 장일 블랙 프라이데이 조기 장 국제 유가 최고 올해 마지막 금통위 금리 동결 전망 가계 빚 부담 사흘 앞으로 수능 안전 문 대통령 정부 비상 대응 체계 가동 성공 수능 만전 확진 자와 격리 불편 시험 시험장 운영 관리 돌발 상황 대비 만반 준비 설명 국민 협조 요청 문 대통령 세계 수능 주목 선진국 대부분 불안 상황 전국 단위 국가시험 취소 연기 말 시기 격리 자와 확진 예외 무사 안전 수능 우수 강조 강 영 연,1
89,수도권 사회 두기 단계 격상 사흘 서울 시내 대형 쇼핑몰 입 점 카페 테이블 고객 테이프 설치 피자 집 커피 카페 커피 게 논리 냐 마스크 식당 카페 이해 정부 시 기점 수도권 사회 거리 두기 단계 시행 가운데 카페 식당 지침 형평 논란 있다 거리 두기 단계 지침 음식점 밤 내부 이후 포장 배달 허용 반면 카페 프랜차이즈 카페 영업시간 포장 배달 허용 자리 음료 행위 금지 자영업자 마스크 카페 실내 금지 규제 기준 강구 요구 정부 기준 한쪽 희생 만 자영업자 청원 속출 청 원인 카페 구분 기준 제목 청원 카페 집합 제한 음식점 카페 차이 관련 기사 재난 지원금 연휴 지급 자영업자 피해 지원 인천 내달 조치 강화 일 수도권 사우나 에어로빅 장 문 속보 국민 힘 달라 정부 국민 우선 일 속보 중대 본 지금 국민 기대 부응 속보 국내 백신 업체 공급 시기 속보 백신 명부 확보 질병 청 조달 방법 협의 속보 박 능 후 유행 이전 달라 개인 주체 경각심 속보 위험 수도권 지자체 거리 두기 단계 격상 속보 전파 최소 국민 피해 완화 부분 고려 광고 거리 두기 단계 지침 의문점 납득 비교 방문객 통제 영업 사회 거리 두기 생활 속 카페 집합 제한 현행법 카페 구분 법 근거 강조 식품 의약품 안전 처 관리 식당 카페 경우 별도 구분 일반 음식점 휴게 음식점 제과점 업종 분류 포함 기준 카페 업종 구분 현장 음식점 카페 매장 분류 혼선 지적 이다 청 원인 피자 집 피자 커피 카페 커피 빵 논리 생각 카페 일부 허용 브런치 카페 패스트푸드점 만석 기록 현상 토로 출처 청와대 국민 청원 홈페이지 누 군가 가족 생계 일터 누 군가 전부 삶 터전 사회 재난 시기 힘 모아 위기 극복 희생 필요 동참 생각 정부 기준 대책 영업 제한 의미 한쪽 희생 의미 분통 하청 원인 통일 기준 정도 제시 끝 사태 지난번 피시방 이번 카페 다음번 업종 소상 공인 혼란 반복 일률 정책 국민 협조 이해 국민 이해 기준 대책 강구 요청 해당 청원 오후 기준 동의 게시 단계 카페 홀 영업 금지 대책 요구 제목 청원 공감 사고 수도권 개인 카페 운영 청 원인 개인 카페 배달 포장 생각 배달 등록 배달 대행업체 계약 기본 관리비 부담 게 달 장사 인건비 세나 피력 정책 개편 보상책 요구 청원 오후 기준 동의 곳곳 형평 논란 조처 보완 필요 지적 단계 거리 두기 시행 이후 형평 논란 서울시 시설 핀셋 대책 시행 헬스 장 실내 체육 시설 샤워실 운영 금지 용도 성격 수영장 목욕탕 운영 논란 일자 박 유미 서울시 시민 건강 국장 수영장 목욕 장 업 샤워실 이용 금지 경우 사실 영업 중단 수영장 제외 실내 체육 시설 샤워 시설 이용 금지 설명 서울 종로구 패스트푸드점 시민 커피 수도권 사회 거리 두기 단계 격상 프랜차이즈 형 카페 동네 규모 매장 카페 영업시간 포장 배달 반면 맥도날드 버거킹 패스트푸드점 커피 영업 제한 기준 카페 운영 자영업자 사이 불만 뉴스 정부 대책 지적 계속 제기 정부 사회 거리 두기 단계 조처 계속 보완 나가야 목소리 납득 대책 피로감 신뢰도 개인 참여도 영향 있다 이 미 일각 식당 마트 사람 출입 시설 셧다운 종식 게 단계 시행 조치 철회 내용 청원 상태 다 김수현,1
90,서울 서초구 보건소 선별 진료소 시민 검사 있다 중앙 대책 본부 방 대본 신종 감염증 집단 발병 실내 체육 시설 사우나 요양 병원 전파 우려 수칙 준수 강조 방 대본 외부 감염 종사자 인해 사회 복지 시설 의료 기관 집단 감염 사례 종사자 퇴근 후 휴일 사적 대면 모임 참석 자제 유흥업소 위험 시설 출입 말 실내 활동 위험 실외 활동 마스크 착용 거리 두기 준수 관련 기사 수능 닷새 강 남목동 학원가 확진 비상 유행 현실화 당국 모임 취소 해달 호소 종합 발생 인도 방글라데시 일 지도 남 탓 중국 일상 곳곳 확진 유행 속보 무증상 경 증 소아 확진 재택 치료 방안 의료 협의 중 속보 중대 기로 연말 모임 약속 취소 속보 전북 익산시 원광대 병원 관련 추가 확진 누적 속보 충북 청주시 당구장 선후배 모임 관련 누적 확진 속보 충북 제천시 김장 모임 관련 누적 확진 속보 요양 병원 감염 시설 일제 검사 현재 확진 사우나 이용자 중심 감염 우려 확진 발생 서울 서초구 소재 사우나 경우 사우나 이용자 종사자 전파 시작 이후 이용자 방문 추가 전파 발생 이용자 근무 직장 감염 다방 대본 목욕탕 사우나 관련 집단 감염 목욕 공간 제외 탈의실 공용 공간 마스크 착용 대화 음식 섭취 자제 요청 서울 강서구 소재 에어로빅 학원 집단 감염 발생 확진 판정 뉴스 최근 집단 감염 발생 실내 스포츠 시설 사용 자제 조언 이다 지난 확진 발생 서울 강서구 댄스 에어로빅 교습 학원 경우 학원 전파 시작 뒤 가족 동료 의료 기관 급속도 확산 다방 대본 실내 스포츠 활동 운동 말 침 방울이 발생 거리 두기 실내 체육 시설 이용 자제 강조 선희,1
